employee_id,age,years_experience,education_level,department,salary,hours_per_week,projects_completed,training_hours,remote_work,performance_rating
330,31,12,Master,Finance,140570.32018515933,42.318388708271506,40,89,Yes,Excellent
331,59,24,High School,Finance,45434.88725270305,39.8320492408008,27,66,No,Excellent
332,28,1,PhD,Sales,83493.44970713643,48.444013271302246,24,198,No,Satisfactory
333,36,1,PhD,Finance,127842.55486266737,38.93517555343311,41,199,No,Needs Improvement
334,39,15,Master,Engineering,136718.25119139836,52.91305839166354,43,75,No,Satisfactory
335,39,8,PhD,Finance,92327.72223401611,37.11196792052282,45,91,Yes,Good
336,62,27,Bachelor,Engineering,97803.90299711398,49.13099604565654,32,9,No,Needs Improvement
337,45,12,Master,Marketing,110362.0766955927,44.9909740257275,45,85,No,Satisfactory
338,23,2,High School,Marketing,145365.89641724585,52.398591247939876,13,101,No,Good
339,61,8,Bachelor,HR,102320.39531334062,37.523901820524735,7,184,No,Satisfactory
340,41,12,High School,Engineering,97137.03113476155,48.55789836992176,47,107,No,Satisfactory
341,55,20,High School,Marketing,31744.09623191888,46.441092783627624,13,164,No,Needs Improvement
342,64,21,PhD,Finance,39713.96424268273,44.60180284480093,0,90,No,Satisfactory
343,47,1,PhD,Sales,99260.59519487956,44.828145268653365,15,191,No,Satisfactory
344,28,7,Master,Sales,142348.84653686438,49.439539235970614,17,78,Yes,Satisfactory
345,59,26,PhD,Engineering,134002.9618079274,53.75483309869644,6,85,Yes,Good
346,51,8,High School,HR,147909.47075906454,36.82503318238096,14,106,Yes,Satisfactory
347,63,15,High School,Finance,93340.08450735288,35.390052952210404,23,167,Yes,Satisfactory
348,26,1,Bachelor,Engineering,124551.71261253202,51.11409584962407,48,100,No,Needs Improvement
349,32,5,High School,Sales,130848.03977872085,37.163387751015186,12,107,No,Good
350,22,21,Master,Engineering,107763.7988797034,54.73393592160848,8,59,Yes,Good
351,55,7,Master,Finance,70649.98850574087,47.386964979176746,14,47,Yes,Good
352,22,25,PhD,Marketing,86397.41215893533,48.017327905082816,34,116,Yes,Satisfactory
353,40,27,PhD,Finance,132950.04866922813,38.97783405876035,23,105,No,Satisfactory
354,23,4,PhD,Marketing,65825.75111785968,39.80624620593349,32,146,No,Excellent
355,42,8,Master,Marketing,140849.17575199783,48.187006061985,15,199,Yes,Good
356,41,0,High School,Marketing,57576.76097071981,53.19453675868394,7,32,Yes,Excellent
357,44,8,PhD,Engineering,119941.96981881368,54.64781109035133,28,43,Yes,Excellent
358,42,9,Bachelor,Sales,105667.1081214886,38.96061893262187,22,164,Yes,Satisfactory
359,45,22,PhD,Engineering,119951.93293449147,37.682392454195806,44,111,Yes,Good
360,25,3,Master,Sales,82481.70869191138,36.12802715521581,30,88,No,Good
361,33,2,PhD,Finance,141916.92750647815,52.36594036322656,39,35,Yes,Excellent
362,43,29,High School,HR,105896.66428937728,40.894296937129376,48,80,No,Excellent
363,41,9,PhD,Finance,64595.49654651075,35.03624067738503,13,87,Yes,Satisfactory
364,39,14,Master,Engineering,106614.60847825724,39.476361721128576,29,148,Yes,Good
365,22,10,Master,Engineering,64417.889664843744,41.80882160198837,38,129,No,Satisfactory
366,51,13,Bachelor,Sales,65235.8870111849,54.819723389933706,26,30,Yes,Good
367,54,5,Master,Engineering,77951.82139450415,45.470831877141634,46,107,No,Good
368,45,11,Bachelor,Marketing,132291.65010829427,39.09427895190203,15,29,No,Good
369,35,12,High School,Engineering,90035.74492727904,41.69636689426902,5,171,Yes,Satisfactory
370,57,16,Master,Sales,111468.10106762488,41.60615375113757,32,11,Yes,Good
371,26,15,PhD,Sales,77036.12883293556,35.39451492926351,43,50,No,Needs Improvement
372,32,2,High School,Marketing,61632.65277682577,37.7036610834286,17,120,No,Satisfactory
373,45,1,PhD,Sales,144556.81928594777,48.903929194064226,15,176,Yes,Good
374,52,10,PhD,HR,102429.74965476751,37.40501973141469,11,151,No,Satisfactory
375,34,28,PhD,Finance,142074.1606299262,39.61468553212238,19,151,Yes,Needs Improvement
376,37,8,High School,Engineering,54409.5602637978,42.014745968086174,44,187,No,Good
377,45,2,High School,HR,47627.299669551925,50.15469889004588,39,138,Yes,Excellent
378,34,28,Master,Engineering,132698.74885486843,46.6480192973588,28,12,No,Satisfactory
379,45,17,PhD,HR,111710.06551407017,48.779999699771366,29,90,No,Good
380,47,19,Bachelor,Engineering,52389.41991043696,46.340246508403446,25,199,Yes,Needs Improvement
381,23,14,Master,Marketing,62323.164079624534,48.67184850443738,21,73,No,Good
382,37,13,High School,Sales,126079.67298303734,35.05684307327945,32,199,No,Excellent
383,59,1,Bachelor,Sales,84464.23439951232,53.61796288742859,38,191,No,Needs Improvement
384,22,16,High School,Marketing,110464.8607807309,37.218404617496134,46,19,No,Satisfactory
385,32,21,Bachelor,HR,68202.24265632131,43.1249819195381,28,71,No,Excellent
386,56,25,Master,Finance,75747.5943329852,50.42076740489709,21,72,No,Needs Improvement
387,64,7,Bachelor,HR,148885.5070347726,43.70461436018848,44,70,No,Good
388,50,9,Master,Sales,59714.050460966224,53.936851033350315,12,77,Yes,Good
389,58,25,High School,Finance,90774.76524438168,44.351778969975335,8,27,No,Needs Improvement
390,38,17,Bachelor,Engineering,131328.28118286387,52.498788112053425,23,129,No,Good
391,60,29,PhD,Finance,58706.785639902955,51.21656226724542,14,120,Yes,Excellent
392,63,24,PhD,HR,79825.6508021197,54.619726055973665,35,42,No,Good
393,49,28,High School,Marketing,103810.9544843986,53.53095561501951,12,7,No,Satisfactory
394,50,18,Bachelor,Engineering,87742.5781770123,52.962476694257575,26,12,Yes,Excellent
395,64,7,PhD,HR,85140.2719884381,49.63208681038937,43,110,No,Good
396,24,27,Master,Engineering,73501.16775865483,42.33996294536442,36,34,No,Satisfactory
397,31,7,Bachelor,Finance,100397.559332991,37.122508371298046,6,22,Yes,Good
398,63,2,Bachelor,Sales,104924.72375083323,48.772901045287796,7,45,Yes,Satisfactory
399,35,2,PhD,HR,108394.74490816351,54.5730816267593,36,14,No,Satisfactory
400,33,11,Master,Marketing,38444.17294872352,49.53208874663738,40,129,No,Good
