product_id,weight,length,width,height,material,manufacturer,batch_number,temperature_test,pressure_test,quality_grade
211,4.521175639025592,70.63315601879408,10.87270518368479,14.132315627911412,Metal,CompanyA,1317,10.140944038570503,81.50153166761481,A
212,3.4612474273754934,79.07489475316349,24.824262194284763,17.197667554742885,Wood,CompanyB,2502,24.47493185311277,26.06751577405936,B
213,0.536265965039539,37.67768159414107,19.278746483921893,18.4845365003121,Glass,CompanyB,7130,20.887054095988063,29.6895674268043,C
214,4.744286703325782,54.28490404441605,46.038181288983495,14.922788436921833,Metal,CompanyB,8419,20.795630274226536,0.06275166284561706,A
215,1.5671500968997005,81.68576677513376,7.741792477432398,7.104942621508453,Wood,CompanyA,3042,-3.5666563474907527,96.30941308978025,A
216,0.9842638314193648,30.928719845876948,36.230783634758396,7.873078728241037,Plastic,CompanyC,5598,15.408920554959966,91.75448945963448,B
217,3.95657680271397,30.342987710978687,13.223802469434617,2.3736445782313558,Metal,CompanyB,1118,17.142005552394213,76.45682637594304,B
218,2.7521479214002316,59.59458579654391,19.35702834495079,15.695947598087175,Metal,CompanyA,1709,34.01857042186691,7.907602097664812,B
219,2.451967547081079,57.12072215768702,23.69813283779297,2.7693129091151247,Plastic,CompanyB,4557,40.40112991524191,44.750288969950816,A
220,1.622763858572338,35.40362233716395,45.86067902187384,17.563742382849423,Wood,CompanyB,4250,22.698936686001076,10.189175397155282,B
221,2.963621704380434,36.82680854723405,15.916021973322131,4.135891060541699,Wood,CompanyC,9061,-4.793022756100571,1.5920267262798604,C
222,1.7347307234116436,35.0060646885909,9.10889611451016,5.093777218446636,Metal,CompanyB,9609,4.210968235792777,61.61829652125973,A
223,4.557123523791804,79.43608557986389,19.34103217957356,10.577476474980271,Metal,CompanyB,3603,-0.10395838883613706,96.08294170801884,D
224,1.4684201587993675,68.67107790062146,9.710418674099,15.281847473037363,Wood,CompanyA,2101,-2.5230962086525155,90.28680234321502,A
225,4.479598177050891,84.91754650692275,10.786841868224862,4.502039693583399,Wood,CompanyA,5421,11.953957917068454,69.67548149354043,A
226,3.0173244157731065,97.79257254826196,30.823276908876203,9.921279351196972,Glass,CompanyC,8857,3.763610129262922,9.664058416487142,B
227,4.228196602528584,52.67478666447878,7.740586989477199,10.691322939381886,Metal,CompanyA,9177,3.098186708690738,27.416403767230012,A
228,3.7078069813742975,16.002449326490396,6.391889662710471,5.8211415500346435,Metal,CompanyA,7082,-6.71840952542394,32.005672688529096,A
229,3.6351280014653686,14.328307937083189,37.1486345661724,4.080050780251371,Plastic,CompanyC,7658,-8.939797312273967,76.31500577455613,B
230,1.9595561346277508,36.60985353444572,21.274119267847002,17.05557661374151,Glass,CompanyB,3261,-3.8339054410130924,80.22491792351141,C
231,1.5525361916249156,93.92901304172058,10.641890715524298,11.04438169572978,Wood,CompanyC,9021,0.331848765417984,38.510612298992044,D
232,1.4489880245635467,57.08917494737874,16.41257468868687,2.2588622477147533,Glass,CompanyA,1508,15.859023730892186,41.78839966176097,B
233,4.357362456768149,34.460786447211625,33.89389283085796,16.453663423563867,Wood,CompanyC,3379,20.63121567793068,4.450903927617134,A
234,4.19192069116559,45.92501150599176,17.399145521338305,19.654288497462527,Wood,CompanyB,9879,-1.5644849095980646,28.9136718418761,B
235,2.482580876055383,63.87355966642037,27.253450630418357,12.906671517456452,Glass,CompanyC,5752,15.487000491451177,45.12851771776399,B
236,1.0958207607340458,68.76546923240579,10.476288802700253,11.066750967513274,Metal,CompanyA,6495,10.504930539555637,11.698304638525759,C
237,2.2201351338985624,23.85275588046145,31.464213692245114,17.81148553480931,Wood,CompanyA,4209,1.0054186098773616,45.326746075502136,C
238,3.2870455436161015,97.93285088906583,19.223495772946883,19.145302214322776,Glass,CompanyC,8398,-9.589555111098187,85.31758122578003,C
239,2.5448141951597876,59.029500428450994,33.21357955379224,15.58166448624429,Plastic,CompanyB,7743,18.021071991304503,58.13210197250533,B
240,4.010851708173478,22.21194860130514,41.37776970368103,10.018152735217182,Glass,CompanyC,6648,31.13910495591196,7.892985503841232,B
241,4.989302700131234,90.42717280115204,32.524088872549655,12.659985187965928,Plastic,CompanyB,6171,3.5766400486284216,19.167131883027434,A
242,1.3600943980200357,16.71745879714859,18.30864031677593,14.616836570323986,Wood,CompanyB,8890,-2.091590206199239,47.45443501585562,D
243,2.568428688468076,91.69618898597615,16.508466569673516,5.4969242780324254,Glass,CompanyC,1324,43.22256466681771,36.148714982181204,A
244,2.439427558643699,99.69090906600842,19.73394314300516,10.049618579895885,Glass,CompanyB,4557,6.501486349267868,35.87270195460987,A
245,1.8702163973702788,73.03886192408535,12.407923095642719,16.93678276491113,Plastic,CompanyA,4587,3.4167571875598863,52.92674481435902,A
246,1.391429825241303,79.34024989665907,13.152733288250904,13.785056272971975,Glass,CompanyC,1151,41.42581637659495,58.43959215894574,C
247,0.7956145242034665,40.35725528207377,40.58109958550755,9.401673209813374,Glass,CompanyB,1954,39.026425950005674,79.6861570276191,B
248,4.492036927506643,94.74191674605405,22.312965942835024,13.940525612264265,Wood,CompanyA,5354,16.900788231478018,34.096656346248466,B
249,2.3893191395884292,57.67425694975309,24.619783125676364,4.128003417304278,Glass,CompanyC,8160,19.35433168566647,80.54662830405867,D
250,2.7360298332502198,75.91496019377993,31.732225950506503,9.226956990167775,Metal,CompanyA,1687,3.064922290041318,33.86112291126325,D
251,4.626239216904121,93.16969443201515,31.534407281819643,16.276313683335015,Plastic,CompanyA,9501,-5.30189977122655,5.543298894123383,A
252,3.9933071488217653,97.76619783779574,8.031959218486659,5.969158168459664,Glass,CompanyA,4127,24.405909521339666,55.41876510047912,A
253,1.087255688527329,84.9883920937007,42.419335385194955,5.3473071360335185,Plastic,CompanyB,7763,-4.099304704587212,58.790232489481454,C
254,3.044389854234841,37.2715756283827,12.979694895077273,19.114735878495765,Plastic,CompanyC,4395,16.95647281739899,93.454024562186,D
255,2.490135244338016,96.98927648968741,37.5382236222351,5.778157332552153,Plastic,CompanyC,1845,46.42983191078064,72.60613260624744,B
256,4.087449826604432,66.53075781192146,39.770194465767496,6.696534433703025,Glass,CompanyB,2164,47.17006335023506,91.77726524944396,B
257,3.7590464642537715,93.75782287167638,37.170479034109114,19.453086900278084,Glass,CompanyC,6904,4.359937192841517,90.83472102430096,A
258,3.6068257485998236,70.84945232329167,31.053994094936535,15.224754264770462,Plastic,CompanyA,6360,27.446805202739263,60.457411025824214,C
259,2.032451759659536,37.65150656629484,5.657404869899729,14.592737594423507,Metal,CompanyC,1354,18.44457584647146,52.77620653364475,B
260,4.122336786796645,43.302207172853436,21.216897156342682,17.352674909382465,Plastic,CompanyB,2872,42.54110765516636,55.74409671635999,B
261,0.7357608301768754,59.542459939264646,32.217774321316156,4.0848154802622965,Metal,CompanyA,3024,6.285851856563195,97.83308076772478,A
262,1.2183120564447525,81.10133574038937,22.43530831651424,14.70721225844013,Plastic,CompanyB,3817,-9.777855590054989,77.31676917469589,D
263,2.0103047284006026,38.618429620630145,43.856595271076586,11.0663949679083,Wood,CompanyA,4832,-0.24632764411509456,10.626590479239583,B
264,0.8456334848117657,62.175804952077286,18.896102390732693,16.924711525114517,Plastic,CompanyA,9257,10.971368070163884,77.84284067813999,A
265,1.5574742489061122,41.106249421876136,18.20906566063972,11.146550935973497,Plastic,CompanyC,3581,8.943267786229317,17.053804889822587,B
266,4.235679423490632,83.41924641715964,16.96989618916961,13.164344376840418,Glass,CompanyA,3486,37.481775147373156,44.73505490056257,B
267,4.767131920055357,52.00552843911554,19.975139103235797,10.599358275191648,Metal,CompanyB,9418,30.833639968330267,21.045967217653427,B
268,1.8707106009838572,16.90505441675967,30.08322339413842,10.606860624005193,Wood,CompanyC,3443,7.973379176893836,68.95830655332298,C
269,1.6903211179497721,24.944726933338274,36.81568824226659,15.823459605112967,Metal,CompanyB,9919,17.4646290299728,87.73097361930357,B
270,1.759516935108921,15.499420085766907,34.815556298245326,13.314195211651098,Wood,CompanyA,2036,-4.266453762499887,29.036188536668096,D
271,1.7497358930787972,54.937265141289274,41.34730189916658,13.398737628969387,Plastic,CompanyB,9684,43.88878668920604,8.201074120818763,A
272,0.6616858198368785,19.570356761340445,44.86612979738412,10.105084708967464,Glass,CompanyB,8435,46.12548946691205,29.849309807496326,A
273,4.671123558489986,20.27259723786689,41.723556905450806,11.559970934075496,Glass,CompanyA,2548,48.78821212285629,67.23618579321943,A
274,1.4616416370664778,94.69434340345393,5.852543151845956,15.422917991686171,Metal,CompanyC,6065,42.11316984715026,32.876012755445,B
275,2.3900183333663225,88.53895649584499,38.11630790983949,16.86693654401453,Glass,CompanyB,7496,0.4376532617735318,27.811216755380343,B
276,0.5435909723343548,50.68779371302294,14.377980812824923,14.53810523859283,Metal,CompanyA,7183,-7.22821100790227,18.443519058426496,C
277,4.360797909117757,98.72247887651852,10.981761921859219,18.633313799222297,Metal,CompanyC,4957,24.775803644760437,49.75164268744335,C
278,3.7902080500471276,10.016787535359681,33.7319953159611,16.765833586649617,Wood,CompanyC,4407,44.756301612986626,27.59488281571876,B
279,4.760402158281664,65.25815106460544,19.38844379334627,12.113548216571331,Metal,CompanyC,1639,0.6410816995845714,73.10103491394831,D
280,4.017269656383796,65.4785359634683,7.570272351669947,14.085309307587263,Wood,CompanyB,1172,-9.577425122551489,7.662240199220271,A
281,1.9116793042342937,51.16987502828994,11.193338047926261,18.67354898458153,Glass,CompanyB,6666,38.32976276193466,66.40330331113175,C
282,1.6154301142779064,45.72531756408635,5.041823759148248,13.14502479637505,Metal,CompanyB,5354,-5.39225894279596,23.756001456776985,B
283,3.639723383989818,50.984482193254685,45.64506323051183,16.846525063636953,Metal,CompanyC,4959,14.822361914601824,48.92792610516031,B
284,2.1385074875472476,47.34643924717124,6.107809272855737,14.398589064619767,Plastic,CompanyB,9708,30.733240231327102,28.60899220312606,C
285,3.0479675708867746,75.74432297340695,14.425509627927998,11.934854499088397,Metal,CompanyA,9714,4.207855127370808,72.27686760107956,B
286,0.528158619619116,22.181989147595566,23.73182513095583,6.353087517476356,Metal,CompanyB,3886,-4.962246193196398,94.53070402516367,A
287,0.7784856575621386,27.787529853201715,21.04570966778686,9.667955350431706,Plastic,CompanyB,3164,36.20127370734972,91.70767794698132,B
288,2.90915573531743,26.246640555318123,46.027664461074906,19.41937084700688,Plastic,CompanyC,4945,27.81050509322249,58.34262151440911,B
289,3.047322409016743,33.622352660913805,6.813002558054395,13.8397768989068,Glass,CompanyB,6235,49.309429069208285,46.26103032569784,C
290,3.881538250067046,57.2732576903425,28.04966184546732,12.159116846101814,Metal,CompanyA,8746,10.658481999197559,81.83005094393818,B
291,1.0938439383078278,20.008787260439686,35.62157581359683,18.793219259508092,Glass,CompanyC,3590,-6.294256822588018,68.332636262773,D
292,2.8093238769055047,88.13523657938536,46.92640881565259,12.557212058674077,Glass,CompanyA,8754,34.06100212011774,18.356411421693288,B
293,1.3750143999425988,36.76253781776251,32.91670634556745,11.469485331513253,Plastic,CompanyC,5934,21.30400513119474,82.09192136130002,B
294,0.9193825380321261,24.62841887218371,41.16898562052932,15.667595392703694,Wood,CompanyC,5076,2.792235883348104,42.888438939471015,C
295,2.3472310732724955,70.8059178638419,8.767622203040677,14.8279811417578,Glass,CompanyB,6185,36.90373934028556,18.89856599711751,B
296,1.2350149164007576,13.427767053938735,22.367277992161732,5.476880151351789,Wood,CompanyA,2093,2.2253291509966253,28.179735039649245,D
297,1.4980189018654337,65.79717083867477,21.827621051558037,10.483548942334181,Metal,CompanyC,4880,5.639699289976194,26.752703024834233,B
298,1.9289956094127578,72.83785876088498,44.88296974050729,10.505277970752534,Plastic,CompanyB,7559,-4.448286737996852,51.92069746034601,B
299,1.6672478033443832,29.342487824804728,11.811702706847372,8.808041274380205,Metal,CompanyC,3785,13.965936741851266,23.43700906778755,A
300,0.8941608383267587,13.776766609927087,11.834877755148362,11.311282678740556,Metal,CompanyC,7065,15.135753436245135,12.356648740157617,B
